Initialized native services in: /home/vitaliy/.gradle/native
Initialized jansi services in: /home/vitaliy/.gradle/native
The client will now receive all logging from the daemon (pid: 118809). The daemon log file: /home/vitaliy/.gradle/daemon/9.3.1/daemon-118809.out.log
Starting 41st build in daemon [uptime: 1 hrs 12 mins 14.674 secs, performance: 98%, GC rate: 0.01/s, heap usage: 55% of 512 MiB, non-heap usage: 71% of 384 MiB]
Using 8 worker leases.
Operational build model parameters: {requiresToolingModels=false, parallelProjectExecution=false, configureOnDemand=false, configurationCache=true, configurationCacheParallelStore=false, configurationCacheParallelLoad=true, isolatedProjects=false, parallelProjectConfiguration=false, intermediateModelCache=false, parallelToolingApiActions=false, invalidateCoupledProjects=false, modelAsProjectDependency=false, resilientModelBuilding=false}
Encryption key source: default Gradle keystore (pkcs12)
Now considering [/home/vitaliy/IdeaProjects/magento2-phpstorm-plugin] as hierarchies to watch
Calculating task graph as configuration cache cannot be reused because file 'gradle/libs.versions.toml' has changed.
Now considering [/home/vitaliy/IdeaProjects/magento2-phpstorm-plugin] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Starting Build
Resolved plugin [id: 'org.gradle.toolchains.foojay-resolver-convention', version: '0.8.0']
Settings evaluated using settings file '/home/vitaliy/IdeaProjects/magento2-phpstorm-plugin/settings.gradle.kts'.
Using local directory build cache for the root build (location = /home/vitaliy/.gradle/caches/build-cache-1, remove unused entries = after 7 days).
Projects loaded. Root project using build file '/home/vitaliy/IdeaProjects/magento2-phpstorm-plugin/build.gradle.kts'.
Included projects: [root project 'PhpStorm Magento 2 Plugin']

> Configure project :
Evaluating root project 'PhpStorm Magento 2 Plugin' using build file '/home/vitaliy/IdeaProjects/magento2-phpstorm-plugin/build.gradle.kts'.
Resolved plugin [id: 'java']
Resolved plugin [id: 'org.jetbrains.kotlin.jvm', version: '2.3.0']
Resolved plugin [id: 'org.jetbrains.intellij.platform', version: '2.11.0']
Resolved plugin [id: 'org.jetbrains.changelog', version: '2.5.0']
Resolved plugin [id: 'org.jetbrains.qodana', version: '2025.3.1']
Resolved plugin [id: 'org.jetbrains.kotlinx.kover', version: '0.9.5']
Build 892b9138-6c94-4f2e-bda2-0bf1fbaee539 is started
Using Kotlin Gradle Plugin gradle813 variant
kotlin scripting plugin: created the scripting discovery configuration: kotlinScriptDef
kotlin scripting plugin: created the scripting discovery configuration: testKotlinScriptDef
[org.jetbrains.intellij.platform] Configuring plugin: org.jetbrains.intellij.platform
[org.jetbrains.intellij.platform] Configuring task: patchPluginXml
[org.jetbrains.intellij.platform] Configuring plugin: org.jetbrains.intellij.platform.base
[org.jetbrains.intellij.platform] Configuring task: initializeIntellijPlatformPlugin
[org.jetbrains.intellij.platform] Configuring task: printBundledPlugins
[org.jetbrains.intellij.platform] Configuring task: printProductsReleases
[org.jetbrains.intellij.platform] Configuring task: setupDependencies
[org.jetbrains.intellij.platform] Configuring plugin: org.jetbrains.intellij.platform.module
[org.jetbrains.intellij.platform] Configuring task: generateManifest
[org.jetbrains.intellij.platform] Configuring task: jar
[org.jetbrains.intellij.platform] Configuring task: instrumentCode
[org.jetbrains.intellij.platform] Configuring task: instrumentTestCode
[org.jetbrains.intellij.platform] Configuring task: instrumentedJar
[org.jetbrains.intellij.platform] Configuring task: composedJar
[org.jetbrains.intellij.platform] Configuring task: prepareSandbox
[org.jetbrains.intellij.platform] Configuring task: prepareTestSandbox
[org.jetbrains.intellij.platform] Configuring task: prepareTestIdePerformanceSandbox
[org.jetbrains.intellij.platform] Configuring task: prepareTest
[org.jetbrains.intellij.platform] Configuring task: test
[org.jetbrains.intellij.platform] Configuring task: verifyPluginProjectConfiguration
[org.jetbrains.intellij.platform] Configuring plugin configuration verification task
[org.jetbrains.intellij.platform] Configuring task: patchPluginXml
[org.jetbrains.intellij.platform] Configuring task: processResources
[org.jetbrains.intellij.platform] Configuring task: buildSearchableOptions
[org.jetbrains.intellij.platform] Configuring task: prepareJarSearchableOptions
[org.jetbrains.intellij.platform] Configuring task: jarSearchableOptions
[org.jetbrains.intellij.platform] Configuring task: buildPlugin
[org.jetbrains.intellij.platform] Configuring task: testIdePerformance
[org.jetbrains.intellij.platform] Configuring task: runIde
[org.jetbrains.intellij.platform] Configuring task: verifyPlugin
[org.jetbrains.intellij.platform] Configuring task: verifyPluginSignature
[org.jetbrains.intellij.platform] Configuring task: verifyPluginStructure
[org.jetbrains.intellij.platform] Configuring task: signPlugin
[org.jetbrains.intellij.platform] Configuring task: publishPlugin
All projects evaluated.
Task name matched 'test'
Selected primary task 'test' from project :
[org.jetbrains.intellij.platform] LocalIvyArtifactPathComponentMetadataRule has been registered.
Starting process 'command '/home/vitaliy/.gradle/caches/9.3.1/transforms/fb9cd72cf4e9073adadc73978a93efbe/transformed/PhpStorm-261.21525.38/jbr/bin/java''. Working directory: /home/vitaliy/IdeaProjects/magento2-phpstorm-plugin Command: /home/vitaliy/.gradle/caches/9.3.1/transforms/fb9cd72cf4e9073adadc73978a93efbe/transformed/PhpStorm-261.21525.38/jbr/bin/java -XshowSettings:properties -version
Successfully started process 'command '/home/vitaliy/.gradle/caches/9.3.1/transforms/fb9cd72cf4e9073adadc73978a93efbe/transformed/PhpStorm-261.21525.38/jbr/bin/java''
[org.jetbrains.intellij.platform] Creating new IDE instance from: /home/vitaliy/.gradle/caches/9.3.1/transforms/fb9cd72cf4e9073adadc73978a93efbe/transformed/PhpStorm-261.21525.38
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.profiler.common', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.vcs.impl.lang.actions', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.grid', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.asm.tools', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='fleet.reporting.shared', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.find', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.rpc.topics', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.ide.concurrency', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.polySymbols', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.rpc', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.tasks', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.xml.analysis', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.kotlinx.coroutines.debug', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.jzlib', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.jsonpath', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.kernel', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.kotlinx.coroutines.slf4j', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.rd.framework', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.rd.platform', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.find.backend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.vcs.impl.frontend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.php.newUiOnboarding', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.vcs.dvcs.impl.shared', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.miglayout.swing', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.kotlinx.serialization.json', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.commons.text', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.netty.buffer', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.jspecify', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.scopes', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.pluginManager.frontend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.pluginManager.shared', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.icu4j', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.xml.impl', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.ide.newUiOnboarding', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.builtInServer', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.emojipicker', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.commons.codec', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.grid.impl', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.xml.duplicates.analysis', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.netty.handler.proxy', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.ktor.client', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.jewel.markdown.extensions.gfmAlerts', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='fleet.util.logging.api', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.execution.serviceView', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.managed.cache', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='fleet.bifurcan', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='fleet.rhizomedb.transactor.rebase', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.monolith', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.jewel.ui', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.profiler.ultimate.ideaAsyncProfiler', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.debugger.impl.shared', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.execution.serviceView.backend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='fleet.rpc', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='fleet.kernel', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.tips', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.collaborationTools.auth', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='fleet.rpc.server', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.vcs.log.graph', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='fleet.util.core', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.editor.backend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.jewel.markdown.extensions.images', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.projectModel.impl', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.ion', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.navbar.monolith', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.diff.impl', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.pluginManager.backend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.compose', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.kernel.backend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.scriptDebugger.ui', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.searchEverywhere.frontend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.xml.duplicates', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.mvstore', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.dap', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.aalto.xml', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.ide', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.lang', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.trialPromotion.idesWithoutFreeTier', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.xml.emmet', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='fleet.multiplatform.shims', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.inspect', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.sshj', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.markdown', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.kotlinx.io', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.commons.logging', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='product', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.jsoup', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='stats', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.charts', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.polySymbols.backend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.langInjection', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.tasks.impl', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.bookmarks.frontend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='fleet.util.serialization', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.buildView.backend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.jcip', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.duplicates.analysis', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.smRunner.vcs', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.searchEverywhere', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.ktor.server.cio', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.buildView.frontend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.xml.dom.impl', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.javax.activation', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.java.aetherDependencyResolver', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.execution.dashboard', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.grid.csv.core.impl', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.php.wsl', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.vcs.impl.shared', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.xml.structureView', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.protobuf', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.rd.text', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.grpc.netty.shaded', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.javax.annotation', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.ktor.client.cio', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.fastutil', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='fleet.rhizomedb.transactor', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.kotlin.reflect', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.execution.serviceView.frontend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.todo', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.jackson.jr.objects', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.scriptDebugger.backend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.collaborationTools', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.jackson.module.kotlin', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.inline.completion', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.winp', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.opencsv', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='app', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.debugger.impl.backend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.batik', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.rhino', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.execution.impl.backend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.vcs', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.http.client', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.jediterm.ui', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.debugger.impl.rpc', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.rd.ide.model.generated', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.microba', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.xml.langInjection.xpath', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.recentFiles.frontend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.lz4', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.eel.tcp', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.ide.impl.wsl', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.kotlinx.coroutines.core', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.classgraph', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.bookmarks.backend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.settings.local', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.jvm.native.trusted.roots', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.recentFiles.backend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.velocity', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.pty4j', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.langInjection.backend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.jaxen', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.builtInServer.impl', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.trace.consent', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.diff', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.skiko', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.stream', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.projectFrame', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.opentelemetry.sdk.autoconfigure.spi', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.locking.impl', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.vcs.core', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='fleet.rhizomedb', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.ktor.network.tls', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.vcs.dvcs', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.rd.ui', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.compose.runtime.desktop', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.progress.backend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.automaton', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.kotlinx.serialization.cbor', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.xml.psi.impl', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.lang.impl', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.whatsNew', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.ktor.io', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.jcef', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.bouncy.castle.pgp', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.analysis', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.jgoodies.binding', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.backend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.rpc.backend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.xml.langInjection', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.kotlinx.coroutines.guava', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.kotlinx.document.store.mvstore', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.grid.impl.ide', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.execution.dashboard.frontend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.recentFiles', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.debugger', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.debugger.impl', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.grpc', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.hash4j', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.gson', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.identifiers.highlighting.shared', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.jsvg', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.completion.common', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.projectModel', ext='jar'.
